     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(61,17): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(61,37): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(63,2): error C2679: binary '=': no operator found which takes a right-hand operand of type 'Agent *' (or there is no acceptable conversion) [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(64,2): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(69,31): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(69,12): error C2672: 'PropertyRegistry::Register': no matching overloaded function found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(73,10): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(74,75): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(75,72): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(76,13): error C3536: 'newScript': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(77,13): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(78,13): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(79,13): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(80,67): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(84,63): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(85,9): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(86,9): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(89,5): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(93,6): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(94,3): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\Components\ScriptComponent.cpp(101,9): error C2065: 'scriptContainer': undeclared identifier [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Animation\AnimatorData.h(6,1): error C2236: unexpected token 'struct'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Animation\AnimatorData.h(6,8): error C3381: 'FlagChange': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIButton.h(5,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIButton.h(5,7): error C3381: 'UIButton': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIButton.cpp(41,19): error C2672: 'std::make_unique': no matching overloaded function found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIButton.cpp(42,2): error C3536: 'copy': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Utils\PropertyDraw.h(6,7): error C3381: 'Agent': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIImage.h(5,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIImage.h(5,7): error C3381: 'UIImage': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UIImage.h(23,7): error C3668: 'UIImage::Deserialize': method with override specifier 'override' did not override any base class methods [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIImage.cpp(32,19): error C2672: 'std::make_unique': no matching overloaded function found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIImage.cpp(33,2): error C3536: 'copy': cannot be used before it is initialized [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UIImage.cpp(91,13): error C2039: 'Deserialize': is not a member of 'UIElement' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(14,5): error C7568: argument list missing after assumed function template 'unique_ptr' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\IDLink.h(16,35): error C2760: syntax error: '}' was unexpected here; expected ';' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(29,43): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Scripting\BehaviourScript.h(31,44): error C2440: 'return': cannot convert from 'const DelusiveLink<Agent>' to 'Agent *' [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\Core\DelusiveData.h(190,8): error C2990: 'DelusiveLink': non-class template has already been declared as a class template [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UILabel.h(8,1): error C2236: unexpected token 'class'. Did you forget a ';'? [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\include\Delusive\Runtime\UI\UILabel.h(8,7): error C3381: 'UILabel': assembly access specifiers are only available in code compiled with a /clr option [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
     2>C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\src\Delusive\Runtime\UI\UILabel.cpp(35,19): error C2672: 'std::make_unique': no matching overloaded function found [C:\Users\Demon Teddy\Documents\Programs\DelusiveEngine\DelusiveEngine\DelusiveEngine.vcxproj]
